1. Total number of layers: 215

2. Layer names and types:

   -> AutoShape
  model -> DetectMultiBackend
  model.model -> DetectionModel
  model.model.model -> Sequential
  model.model.model.0 -> Conv
  model.model.model.0.conv -> Conv2d
  model.model.model.0.act -> SiLU
  model.model.model.1 -> Conv
  model.model.model.1.conv -> Conv2d
  model.model.model.1.act -> SiLU
  model.model.model.2 -> C3
  model.model.model.2.cv1 -> Conv
  model.model.model.2.cv1.conv -> Conv2d
  model.model.model.2.cv1.act -> SiLU
  model.model.model.2.cv2 -> Conv
  model.model.model.2.cv2.conv -> Conv2d
  model.model.model.2.cv2.act -> SiLU
  model.model.model.2.cv3 -> Conv
  model.model.model.2.cv3.conv -> Conv2d
  model.model.model.2.cv3.act -> SiLU
  model.model.model.2.m -> Sequential
  model.model.model.2.m.0 -> Bottleneck
  model.model.model.2.m.0.cv1 -> Conv
  model.model.model.2.m.0.cv1.conv -> Conv2d
  model.model.model.2.m.0.cv1.act -> SiLU
  model.model.model.2.m.0.cv2 -> Conv
  model.model.model.2.m.0.cv2.conv -> Conv2d
  model.model.model.2.m.0.cv2.act -> SiLU
  model.model.model.3 -> Conv
  model.model.model.3.conv -> Conv2d
  model.model.model.3.act -> SiLU
  model.model.model.4 -> C3
  model.model.model.4.cv1 -> Conv
  model.model.model.4.cv1.conv -> Conv2d
  model.model.model.4.cv1.act -> SiLU
  model.model.model.4.cv2 -> Conv
  model.model.model.4.cv2.conv -> Conv2d
  model.model.model.4.cv2.act -> SiLU
  model.model.model.4.cv3 -> Conv
  model.model.model.4.cv3.conv -> Conv2d
  model.model.model.4.cv3.act -> SiLU
  model.model.model.4.m -> Sequential
  model.model.model.4.m.0 -> Bottleneck
  model.model.model.4.m.0.cv1 -> Conv
  model.model.model.4.m.0.cv1.conv -> Conv2d
  model.model.model.4.m.0.cv1.act -> SiLU
  model.model.model.4.m.0.cv2 -> Conv
  model.model.model.4.m.0.cv2.conv -> Conv2d
  model.model.model.4.m.0.cv2.act -> SiLU
  model.model.model.4.m.1 -> Bottleneck
  model.model.model.4.m.1.cv1 -> Conv
  model.model.model.4.m.1.cv1.conv -> Conv2d
  model.model.model.4.m.1.cv1.act -> SiLU
  model.model.model.4.m.1.cv2 -> Conv
  model.model.model.4.m.1.cv2.conv -> Conv2d
  model.model.model.4.m.1.cv2.act -> SiLU
  model.model.model.5 -> Conv
  model.model.model.5.conv -> Conv2d
  model.model.model.5.act -> SiLU
  model.model.model.6 -> C3
  model.model.model.6.cv1 -> Conv
  model.model.model.6.cv1.conv -> Conv2d
  model.model.model.6.cv1.act -> SiLU
  model.model.model.6.cv2 -> Conv
  model.model.model.6.cv2.conv -> Conv2d
  model.model.model.6.cv2.act -> SiLU
  model.model.model.6.cv3 -> Conv
  model.model.model.6.cv3.conv -> Conv2d
  model.model.model.6.cv3.act -> SiLU
  model.model.model.6.m -> Sequential
  model.model.model.6.m.0 -> Bottleneck
  model.model.model.6.m.0.cv1 -> Conv
  model.model.model.6.m.0.cv1.conv -> Conv2d
  model.model.model.6.m.0.cv1.act -> SiLU
  model.model.model.6.m.0.cv2 -> Conv
  model.model.model.6.m.0.cv2.conv -> Conv2d
  model.model.model.6.m.0.cv2.act -> SiLU
  model.model.model.6.m.1 -> Bottleneck
  model.model.model.6.m.1.cv1 -> Conv
  model.model.model.6.m.1.cv1.conv -> Conv2d
  model.model.model.6.m.1.cv1.act -> SiLU
  model.model.model.6.m.1.cv2 -> Conv
  model.model.model.6.m.1.cv2.conv -> Conv2d
  model.model.model.6.m.1.cv2.act -> SiLU
  model.model.model.6.m.2 -> Bottleneck
  model.model.model.6.m.2.cv1 -> Conv
  model.model.model.6.m.2.cv1.conv -> Conv2d
  model.model.model.6.m.2.cv1.act -> SiLU
  model.model.model.6.m.2.cv2 -> Conv
  model.model.model.6.m.2.cv2.conv -> Conv2d
  model.model.model.6.m.2.cv2.act -> SiLU
  model.model.model.7 -> Conv
  model.model.model.7.conv -> Conv2d
  model.model.model.7.act -> SiLU
  model.model.model.8 -> C3
  model.model.model.8.cv1 -> Conv
  model.model.model.8.cv1.conv -> Conv2d
  model.model.model.8.cv1.act -> SiLU
  model.model.model.8.cv2 -> Conv
  model.model.model.8.cv2.conv -> Conv2d
  model.model.model.8.cv2.act -> SiLU
  model.model.model.8.cv3 -> Conv
  model.model.model.8.cv3.conv -> Conv2d
  model.model.model.8.cv3.act -> SiLU
  model.model.model.8.m -> Sequential
  model.model.model.8.m.0 -> Bottleneck
  model.model.model.8.m.0.cv1 -> Conv
  model.model.model.8.m.0.cv1.conv -> Conv2d
  model.model.model.8.m.0.cv1.act -> SiLU
  model.model.model.8.m.0.cv2 -> Conv
  model.model.model.8.m.0.cv2.conv -> Conv2d
  model.model.model.8.m.0.cv2.act -> SiLU
  model.model.model.9 -> SPPF
  model.model.model.9.cv1 -> Conv
  model.model.model.9.cv1.conv -> Conv2d
  model.model.model.9.cv1.act -> SiLU
  model.model.model.9.cv2 -> Conv
  model.model.model.9.cv2.conv -> Conv2d
  model.model.model.9.cv2.act -> SiLU
  model.model.model.9.m -> MaxPool2d
  model.model.model.10 -> Conv
  model.model.model.10.conv -> Conv2d
  model.model.model.10.act -> SiLU
  model.model.model.11 -> Upsample
  model.model.model.12 -> Concat
  model.model.model.13 -> C3
  model.model.model.13.cv1 -> Conv
  model.model.model.13.cv1.conv -> Conv2d
  model.model.model.13.cv1.act -> SiLU
  model.model.model.13.cv2 -> Conv
  model.model.model.13.cv2.conv -> Conv2d
  model.model.model.13.cv2.act -> SiLU
  model.model.model.13.cv3 -> Conv
  model.model.model.13.cv3.conv -> Conv2d
  model.model.model.13.cv3.act -> SiLU
  model.model.model.13.m -> Sequential
  model.model.model.13.m.0 -> Bottleneck
  model.model.model.13.m.0.cv1 -> Conv
  model.model.model.13.m.0.cv1.conv -> Conv2d
  model.model.model.13.m.0.cv1.act -> SiLU
  model.model.model.13.m.0.cv2 -> Conv
  model.model.model.13.m.0.cv2.conv -> Conv2d
  model.model.model.13.m.0.cv2.act -> SiLU
  model.model.model.14 -> Conv
  model.model.model.14.conv -> Conv2d
  model.model.model.14.act -> SiLU
  model.model.model.15 -> Upsample
  model.model.model.16 -> Concat
  model.model.model.17 -> C3
  model.model.model.17.cv1 -> Conv
  model.model.model.17.cv1.conv -> Conv2d
  model.model.model.17.cv1.act -> SiLU
  model.model.model.17.cv2 -> Conv
  model.model.model.17.cv2.conv -> Conv2d
  model.model.model.17.cv2.act -> SiLU
  model.model.model.17.cv3 -> Conv
  model.model.model.17.cv3.conv -> Conv2d
  model.model.model.17.cv3.act -> SiLU
  model.model.model.17.m -> Sequential
  model.model.model.17.m.0 -> Bottleneck
